WARNING: Kernel address maps (/proc/{kallsyms,modules}) are restricted,
check /proc/sys/kernel/kptr_restrict.

Samples in kernel functions may not be resolved if a suitable vmlinux
file is not found in the buildid cache or in the vmlinux path.

Samples in kernel modules won't be resolved at all.

If some relocation was applied (e.g. kexec) symbols may be misresolved
even with a suitable vmlinux or kallsyms file.

START: Tue Nov  1 22:43:25 2016
356086176
356086703
356091960
356094109
356101838
356109048
356109636
356120032
356124572
356125311
356129688
356132447
356141293
356143257
356144257
356152764
356166919
356169654
356197662
356198536
356202214
356208212
356209548
356214626
356221089
356221145
356221894
356222456
356238244
356244822
356249737
356256456
356277364
356303913
356305485
356308828
356309339
356318032
356326949
356342782
356360588
356376900
356378082
356385374
356394576
356397432
356423310
356423310
356430260
356431334
356440339
356440386
356442716
356445816
356455159
356474783
356479370
356482550
356485429
356485645
356486432
356488871
356491023
356495786
356511802
356516888
356539405
356543642
356553623
356554283
356564925
356583225
356587132
356610511
356611712
356613007
356627760
356630975
356631309
356637089
356640300
356642595
356644759
356649012
356649819
356651587
356664685
356666979
356667821
356672282
356674663
356675064
356677291
356685280
356688056
356710080
356711850
356712439
356721031
356721670
356733261
356733360
356733957
356734909
356735302
356736767
356742057
356743772
356747213
356749470
356749572
356758679
356773890
356776371
356778505
356780975
356782016
356788506
356790591
356791503
356796438
356798891
356801611
356807329
356807456
356815578
356821102
356821102
356821102
356823592
356840653
356840766
356844954
356852616
356865866
356884350
356884350
356884350
356884350
356886947
356895754
356896010
356897567
356913615
356918204
356921101
356924007
356930642
356944872
356947556
356949828
356959296
356964509
356984128
356985134
356991564
356996246
356999899
357012930
357017231
357022201
357034284
357040444
357040730
357044735
357046801
357059715
357062813
357064879
357065720
357068330
357073199
357074177
357083738
357094398
357117386
357121637
357122902
357127506
357129878
357133061
357134050
357134215
357136751
357139978
357141623
357156873
357157900
357164475
357168207
357171394
357176164
357177184
357187160
357192881
357200377
357204067
357214136
357225681
357240988
357247653
357255436
357270258
357278950
357286253
357288524
357288524
357288524
357288524
357291894
357292518
357321983
357323319
357335295
357335439
357347350
357358132
357362199
357364471
357365519
357373893
357376697
357383315
357385778
357388743
357389289
357393735
357395687
357399113
357403483
357405921
357407487
357409640
357417301
357429423
357434739
357440903
357441354
357453439
357469825
357479045
357482860
357483323
357485998
357491956
357495376
357501478
357513315
357513606
357517931
357519157
357531225
357539415
357552298
357560074
357567020
357572220
357579915
357583817
357586470
357592059
357593361
357595182
357596934
357604881
357625479
357625952
357640269
357667732
357667763
357670544
357671163
357688102
357692326
357692440
357697265
357697429
357708295
357715270
357720259
357726664
357727757
357728505
357736057
357736176
357742115
357759025
357768011
357789052
357791947
357804749
357810475
357814118
357815562
357817135
357825294
357833441
357837111
357838452
357849566
357853693
357855698
357860523
357864422
357864700
357868031
357868720
357876317
357883909
357886211
357888300
357896020
357904145
357906189
357913362
357915877
357915877
357915877
357915877
357917045
357918619
357922440
357923070
357957951
357958120
357960583
357965820
357966101
357976051
357982750
358002595
358002747
358002747
358002747
358002747
358013649
358033800
358037743
358042547
358045849
358050732
358069640
358071931
358072088
358073192
358094543
358094895
358118482
358124504
358134012
358135328
358136406
358137240
358142029
358151209
358153768
358155486
358155486
358155486
358155486
358157454
358166488
358170583
358181998
358185206
358186756
358187051
358188479
358199595
358204272
358213199
358216600
358218386
358222116
358227754
358230410
358235142
358236370
358249796
358278340
358286697
358294068
358297662
358302385
358305517
358313100
358313647
358313837
358317966
358319723
358325798
358330125
358331204
358338303
358342011
358349837
358353950
358355755
358377510
358377673
358377831
358381945
358384719
358392132
358392132
358392132
358392132
358393365
358393448
358393549
358401348
358401565
358409701
358410081
358415912
358418421
358418928
358424504
358426571
358427236
358428901
358428953
358429496
358433925
358448565
358448598
358451274
358460975
358461573
358472171
358481498
358515330
358517445
358517623
358519216
358529510
358532930
358533647
358533879
358542558
358543496
358546365
358547850
358552200
358556796
358564846
358565731
358576322
358579465
358592796
358596885
358596885
358596885
358596885
358598350
358599959
358602449
358605686
358608238
358612922
358624220
358629033
358633222
358638949
358639366
358645410
358647089
358651828
358652051
358654438
358663005
358666533
358679845
358682382
358689846
358696339
358700178
358713718
358717487
358728831
358730914
358733576
358733582
358736024
358742270
358748870
358748870
358748870
358748870
358751363
358759662
358759739
358766759
358770299
358772644
358778770
358787758
358804476
358808931
358812886
358813040
358816590
358818891
358825678
358834078
358834147
358839590
358840299
358844809
358844890
358846229
358853580
358866632
358873909
358873909
358873909
358873909
358877293
358881306
358882201
358883929
358886924
358891497
358898760
358900687
358904047
358906089
358907053
358913470
358916992
358930647
358931189
358933715
358936151
358936452
358938363
358944096
358953302
358963634
358976869
358984436
359002146
359008609
359019010
359021916
359034211
359039438
359041305
359045639
359057526
359065626
359076268
359087135
359090808
359099440
359099927
359115345
359115367
359116747
359123885
359136310
359141419
359144167
359145760
359146278
359148902
359155665
359157080
359170261
359176904
359179462
359188142
359199838
359204866
359208458
359212053
359215578
359222665
359228001
359238798
359240913
359245069
359264833
359268580
359274270
359280467
359283071
359299695
359308709
359313630
359318160
359318972
359320953
359324273
359327417
359329728
359338330
359344767
359351687
359355974
359375315
359375334
359375334
359375334
359375334
359381680
359382585
359383193
359385131
359387040
359393529
359393529
359393529
359393529
359402930
359403269
359406814
359409616
359412190
359413277
359415078
359417731
359417822
359420170
359432075
359435509
359440410
359443211
359445287
359445870
359447881
359455434
359455434
359455434
359458285
359459747
359465425
359465882
359474822
359481358
359495894
359499968
359505738
359525667
359526997
359531821
359545293
359547688
359552421
359555132
359557228
359560990
359569207
359575645
359593720
359596605
359619418
359620977
359641855
359652276
359652531
359655530
359666018
359670525
359674477
359677735
359693111
359700622
359701805
359708793
359711389
359717946
359722104
359735376
359737395
359740504
359741908
359742089
359744676
359752160
359756689
359759058
359768676
359775417
359778792
359788699
359792262
359798920
359805561
359807424
359820044
359823861
359835710
359837126
359840091
359842358
359845373
359845373
359845373
359845373
359846118
359846976
359847911
359851478
359853125
359858928
359859060
359865014
359868852
359884002
359887836
359890009
359892439
359895880
359897704
359902992
359908145
359920488
359920779
359926160
359945166
359949218
359949249
360010169
360016006
360037320
360039261
360042031
360047197
360048851
360053408
360059718
360068475
360077905
360078298
360090922
360095116
360100299
360103537
360110274
360110332
360111389
360118280
360123467
360123572
360126991
360129500
360132415
360139855
360143201
360150610
360178481
360180742
360186442
360187648
360196300
360199480
360200892
360203217
360204035
360206757
360211071
360220234
360228654
360235415
360248589
360249843
360253486
360267300
360272071
360272562
360284166
360289252
360300915
360323426
360324088
360324088
360324088
360324088
360329428
360334825
360335404
360339605
360340059
360351696
360355262
360357907
360358588
360374258
360386934
360392642
360392642
360392642
360392642
360405758
360410924
360415743
360452054
360457192
360459344
360462695
360462695
360462695
360462695
360467595
360473313
360473838
360474285
360477775
360482743
360505218
360509211
360509486
360509736
360510595
360528832
360542049
360543514
360545483
360551955
360558046
360564521
360574144
360574552
360584449
360585697
360588170
360588529
360592782
360596792
360597075
360600143
360601862
360604909
360615606
360619331
360637688
360643739
360645453
360645741
360648713
360653584
360653895
360665396
360666718
360673611
360678061
360683093
360684230
360684464
360698252
360699047
360701424
360702547
360704426
360712761
360735668
360738278
360740610
360743298
360749996
360762565
360772544
360781113
360794257
360795129
360796934
360813797
360817584
360823006
360823194
360826877
360829567
360834000
360838274
360838465
360846453
360849152
360852562
360856208
360858142
360862159
360863962
360864786
360864888
360892346
360900194
360900420
360901183
360903792
360904788
360906304
360914487
360914826
360919918
360923609
360926562
360937045
360946864
360951370
360955645
360960169
360968318
360974744
360976789
360987698
360989816
360990130
361004808
361010318
361019486
361020462
361034849
361039793
361043079
361044258
361053069
361053311
361056578
361057538
361061966
361062735
361065744
361073069
361080547
361087649
361107867
361108765
361115191
361116068
361118517
361120582
361125553
361127321
361131266
361132504
361137780
361146466
361150037
361159433
361171222
361172360
361174425
361176129
361176541
361190356
361193289
361204926
361207134
361223122
361230331
361230551
361231311
361240031
361241722
361242317
361246616
361247734
361252299
361255133
361255337
361256581
361260305
361261364
361267039
361275179
361282297
361287322
361288789
361298809
361301874
361313337
361322028
361323165
361325581
361332916
361339586
361345660
361347688
361350707
361353871
361362460
361374991
361378172
361383873
361395734
361403720
361414545
361427182
361429652
361433821
361437620
361437848
361443142
361445748
361448815
361453709
361462944
361468677
361469178
361471431
361473868
361474586
361477687
361483174
361495582
361495686
361503072
361506362
361510994
361521235
361537890
361547333
361552773
361571795
361580397
361585321
361588378
361588431
361588788
361609465
361619656
361635520
361642993
361644115
361649487
361655043
361657285
361659938
361676626
361695171
361696045
361702221
361702444
361711117
361719084
361721109
361721572
361732676
361735836
361746381
361758869
361762056
361766845
361772931
361774643
361776810
361779424
